City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,fortuna,40.5982,-124.1573,54.93,51,0,0.0,US,1675209955
1,rikitea,-23.1203,-134.9692,79.38,73,11,13.29,PF,1675210131
2,kapaa,22.0752,-159.319,80.58,80,40,9.22,US,1675210131
3,mareeba,-17.0,145.4333,79.52,93,100,2.91,AU,1675210132
4,lebu,-37.6167,-73.65,57.7,82,0,21.34,CL,1675210132
5,klaksvik,62.2266,-6.589,41.83,78,100,29.39,FO,1675210133
6,srednekolymsk,67.45,153.6833,-17.14,93,88,6.2,RU,1675210133
7,tabuk,17.4189,121.4443,68.59,85,30,4.21,PH,1675210133
8,cape town,-33.9258,18.4232,72.37,78,0,14.0,ZA,1675209957
9,bredasdorp,-34.5322,20.0403,65.7,97,30,4.23,ZA,1675210134
10,ponta do sol,32.6667,-17.1,59.63,72,37,6.91,PT,1675210134
11,nome,64.5011,-165.4064,22.15,100,100,0.0,US,1675210120
12,san patricio,28.017,-97.5169,40.84,78,100,15.12,US,1675210135
13,gemena,3.25,19.7667,72.0,72,66,2.77,CD,1675210136
14,kloulklubed,7.0419,134.2556,81.1,80,98,21.54,PW,1675210136
15,gat,31.61,34.7642,54.39,100,57,14.97,IL,1675210136
16,walvis bay,-22.9575,14.5053,65.08,81,6,7.87,NA,1675210137
17,guerrero negro,27.9769,-114.0611,59.77,50,40,8.59,MX,1675210137
18,busselton,-33.65,115.3333,63.09,61,0,17.25,AU,1675210138
19,port alfred,-33.5906,26.891,68.18,94,9,1.99,ZA,1675210138
20,severo-kurilsk,50.6789,156.125,24.73,56,76,4.97,RU,1675210138
21,avarua,-21.2078,-159.775,78.85,83,75,11.5,CK,1675210139
22,puntarenas,9.9763,-84.8384,80.13,70,72,7.07,CR,1675210139
23,boa vista,2.8197,-60.6733,84.67,42,50,1.32,BR,1675210140
24,punta arenas,-53.15,-70.9167,57.31,54,40,23.02,CL,1675209841
25,mahebourg,-20.4081,57.7,76.24,80,81,13.11,MU,1675210140
26,hilo,19.7297,-155.09,74.93,88,75,4.61,US,1675210141
27,strezhevoy,60.7333,77.5889,0.66,97,63,6.26,RU,1675210141
28,cabo san lucas,22.8909,-109.9124,71.51,65,100,5.75,MX,1675209833
29,pevek,69.7008,170.3133,7.32,82,1,5.5,RU,1675210142
30,majene,-3.5403,118.9707,78.62,88,100,6.42,ID,1675210067
31,faanui,-16.4833,-151.75,81.09,75,57,14.79,PF,1675210142
32,vostok,46.4856,135.8833,2.53,84,100,1.14,RU,1675210143
33,dikson,73.5069,80.5464,-10.37,93,91,9.1,RU,1675210143
34,aswan,24.0934,32.907,54.01,33,56,9.22,EG,1675210144
35,nanortalik,60.1432,-45.2371,17.74,79,100,4.99,GL,1675210144
36,bethel,41.3712,-73.414,32.76,60,0,6.91,US,1675210145
37,saint-philippe,-21.3585,55.7679,76.59,88,100,11.52,RE,1675210145
38,ushuaia,-54.8,-68.3,48.56,85,100,6.13,AR,1675210145
39,thompson,55.7435,-97.8558,-18.24,63,75,4.61,CA,1675209984
40,krasnoselkup,65.7,82.4667,-5.39,100,80,9.73,RU,1675210146
41,sobolevo,54.4299,31.8996,28.89,93,100,6.02,RU,1675210147
42,kambove,-10.8764,26.5969,60.15,97,90,3.56,CD,1675210147
43,te anau,-45.4167,167.7167,69.15,68,99,3.29,NZ,1675210147
44,kruisfontein,-34.0033,24.7314,65.88,90,5,3.96,ZA,1675210148
45,jamestown,42.097,-79.2353,18.55,75,100,5.75,US,1675209988
46,lata,40.1629,-8.3327,37.08,80,3,3.27,PT,1675210149
47,pondicherry,11.93,79.83,75.74,82,99,12.06,IN,1675210149
48,carnarvon,-24.8667,113.6333,78.46,73,75,12.95,AU,1675210150
49,calahorra,42.3051,-1.9652,44.58,80,12,9.8,ES,1675210150
50,campo maior,-4.8278,-42.1686,73.98,94,100,3.33,BR,1675210151
51,albany,42.6001,-73.9662,24.22,60,84,4.0,US,1675209507
52,vardo,70.3705,31.1107,33.78,69,100,26.46,NO,1675210151
53,porto santo,33.072,-16.3415,59.38,67,40,16.11,PT,1675209966
54,tasiilaq,65.6145,-37.6368,8.76,80,100,5.77,GL,1675210152
55,hamilton,39.1834,-84.5333,27.45,71,100,8.05,US,1675210153
56,mataura,-46.1927,168.8643,71.22,73,100,1.7,NZ,1675210153
57,castrop-rauxel,51.55,7.3167,42.03,86,49,11.52,DE,1675210153
58,suntar,62.1444,117.6319,-39.71,100,76,3.11,RU,1675210154
59,mar del plata,-38.0023,-57.5575,69.87,87,20,7.0,AR,1675210134
60,tuktoyaktuk,69.4541,-133.0374,-26.32,100,28,0.92,CA,1675210155
61,koppal,15.35,76.15,70.57,58,29,5.75,IN,1675210155
62,puerto ayora,-0.7393,-90.3518,78.55,88,83,3.65,EC,1675210155
63,yellowknife,62.456,-114.3525,-23.28,76,40,10.36,CA,1675210156
64,arandas,20.7,-102.35,71.94,21,0,8.97,MX,1675210156
65,beira,-19.8436,34.8389,78.19,82,45,10.47,MZ,1675210157
66,bluff,-46.6,168.3333,62.98,89,100,1.48,NZ,1675210157
67,egvekinot,66.3167,-179.1667,13.3,89,70,6.22,RU,1675210158
68,rennes,48.1667,-1.6667,46.44,87,100,6.91,FR,1675209898
69,port hardy,50.6996,-127.4199,39.85,83,100,20.22,CA,1675210159
70,east london,-33.0153,27.9116,72.25,90,68,10.51,ZA,1675210159
71,gonen,40.1049,27.654,39.16,82,95,7.96,TR,1675210160
72,vaini,-21.2,-175.2,86.16,79,75,11.5,TO,1675210160
73,lorengau,-2.0226,147.2712,83.28,75,99,9.37,PG,1675210161
74,saskylakh,71.9167,114.0833,-25.1,96,100,9.44,RU,1675210161
75,hithadhoo,-0.6,73.0833,81.12,77,28,11.77,MV,1675210161
76,bengkulu,-3.8004,102.2655,75.04,90,100,5.57,ID,1675210162
77,harlingen,26.1906,-97.6961,42.75,93,100,14.97,US,1675209855
78,kangaatsiaq,68.3065,-53.4641,-2.67,88,100,8.32,GL,1675209978
79,qaanaaq,77.484,-69.3632,-6.54,47,70,8.63,GL,1675210163
80,minna,9.6139,6.5569,83.53,21,99,3.65,NG,1675210163
81,lady frere,-31.7031,27.2329,65.46,71,73,10.16,ZA,1675210164
82,waipawa,-41.4122,175.5153,64.65,77,100,10.89,NZ,1675210164
83,flinders,-34.5833,150.8552,80.19,64,54,1.99,AU,1675210165
84,norman wells,65.282,-126.8329,-21.24,98,44,6.06,CA,1675210165
85,zyryanovsk,49.7386,84.2719,0.23,95,100,1.07,KZ,1675210166
86,husavik,66.0449,-17.3389,28.47,94,100,17.92,IS,1675210166
87,carauari,-4.8828,-66.8958,72.46,96,100,2.84,BR,1675210167
88,petropavlovsk-kamchatskiy,53.0452,158.6483,1.99,72,20,6.71,RU,1675209932
89,ostrovnoy,68.0531,39.5131,19.17,96,88,4.47,RU,1675210167
90,beruwala,6.4788,79.9828,75.16,88,100,13.02,LK,1675210168
91,bloemhof,-27.6469,25.607,65.71,77,84,8.28,ZA,1675210169
92,airai,-8.9266,125.4092,68.09,80,94,1.05,TL,1675210169
93,georgetown,5.4112,100.3354,78.73,78,20,2.3,MY,1675210027
94,matucana,-11.85,-76.4,59.14,96,100,6.22,PE,1675210170
95,ritchie,-29.038,24.6028,69.39,66,100,13.42,ZA,1675210170
96,broome,42.2506,-75.833,22.46,76,0,5.01,US,1675210170
97,soyo,-6.1349,12.3689,79.74,83,60,8.01,AO,1675210171
98,vestmannaeyjar,63.4427,-20.2734,31.51,62,100,14.65,IS,1675210171
99,taoudenni,22.6783,-3.9836,58.86,18,56,13.38,ML,1675210172
100,kodiak,57.79,-152.4072,38.71,93,100,8.05,US,1675210172
101,malakal,9.5334,31.6605,80.74,16,8,6.06,SS,1675210173
102,kiryas joel,41.342,-74.1679,31.98,64,40,5.75,US,1675210173
103,rudbar,30.15,62.6,56.01,47,0,18.05,AF,1675210174
104,dhidhdhoo,6.8833,73.1,80.19,77,100,10.45,MV,1675210174
105,aerzen,52.0495,9.2586,42.39,85,70,15.26,DE,1675210175
106,jalu,29.0331,21.5482,52.59,55,17,14.85,LY,1675210175
107,castro,-24.7911,-50.0119,63.48,99,100,2.19,BR,1675210176
108,pacific grove,36.6177,-121.9166,60.48,56,0,6.91,US,1675209366
109,tres arroyos,-38.3739,-60.2798,64.2,87,67,11.3,AR,1675210176
110,preobrazheniye,42.9019,133.9064,23.16,92,100,7.29,RU,1675210177
111,wajid,3.8093,43.2471,73.58,39,2,11.86,SO,1675210177
112,chuy,-33.6971,-53.4616,71.82,89,15,7.67,UY,1675210177
113,beringovskiy,63.05,179.3167,21.13,96,67,7.02,RU,1675210178
114,oltu,40.5498,42.0013,30.79,92,100,1.21,TR,1675210178
115,port elizabeth,-33.918,25.5701,68.31,99,15,1.99,ZA,1675210179
116,san jeronimo,-11.9472,-75.2829,54.27,81,92,2.71,PE,1675210179
117,kutum,14.2,24.6667,66.94,14,14,7.49,SD,1675210180
118,mananjary,-21.2167,48.3333,76.44,88,100,11.59,MG,1675210180
119,peoria,40.7667,-89.7668,15.24,53,0,0.0,US,1675209936
120,zhigansk,66.7697,123.3711,-22.02,98,100,1.1,RU,1675210181
121,torbay,47.6666,-52.7314,33.58,92,100,6.91,CA,1675210181
122,asau,46.4333,26.4,31.12,93,57,5.93,RO,1675210182
123,atherton,53.5237,-2.4935,46.35,79,53,4.0,GB,1675210182
124,yumen,40.2833,97.2,19.94,40,85,4.16,CN,1675210182
125,hermanus,-34.4187,19.2345,61.81,93,10,4.81,ZA,1675210183
126,cherskiy,68.75,161.3,-9.83,100,97,0.78,RU,1675210183
127,palmares do sul,-30.2578,-50.5097,74.66,88,3,7.54,BR,1675210184
128,hobart,-42.8794,147.3294,58.05,86,75,20.71,AU,1675210011
129,mount isa,-20.7333,139.5,80.37,74,100,5.75,AU,1675210185
130,arraial do cabo,-22.9661,-42.0278,76.59,84,52,27.07,BR,1675210185
131,khatanga,71.9667,102.5,-42.9,100,75,4.41,RU,1675210186
132,verkhniy avzyan,53.5289,57.5372,-0.35,99,95,1.5,RU,1675210186
133,dali,25.7,100.1833,44.35,64,2,5.12,CN,1675209947
134,geraldton,-28.7667,114.6,79.21,44,0,24.16,AU,1675210187
135,coquimbo,-29.9533,-71.3436,64.13,88,20,9.22,CL,1675210145
136,tezu,27.9167,96.1667,64.27,29,95,2.42,IN,1675210187
137,loikaw,19.6742,97.2094,58.08,64,26,3.02,MM,1675210188
138,gizo,-8.103,156.8419,84.49,70,76,8.12,SB,1675210188
139,mimongo,-1.6195,11.6068,68.97,99,87,3.33,GA,1675210189
140,tanout,14.9709,8.8879,66.94,16,15,14.72,NE,1675210189
141,petauke,-14.2426,31.3253,64.2,97,95,4.41,ZM,1675210190
142,havelock,34.8791,-76.9013,57.99,90,100,0.0,US,1675210130
143,chokurdakh,70.6333,147.9167,1.65,97,100,4.18,RU,1675210190
144,ahipara,-35.1667,173.1667,74.73,72,57,7.76,NZ,1675210191
145,jeremie,18.65,-74.1167,76.93,74,45,6.31,HT,1675210191
146,bosaso,11.2842,49.1816,72.84,72,28,4.34,SO,1675210137
147,pointe michel,15.25,-61.3833,76.46,72,12,9.4,DM,1675210192
148,komsomolskiy,40.4272,71.7189,29.12,80,86,6.91,UZ,1675210192
149,kosa,59.9445,54.9977,28.87,94,100,10.29,RU,1675210193
150,harper,4.375,-7.7169,79.47,86,4,8.23,LR,1675210163
151,mokhsogollokh,61.4681,128.9203,-27.81,93,100,8.14,RU,1675210193
152,bonfim,3.0833,-59.95,82.89,47,52,8.23,BR,1675210194
153,bandarbeyla,9.4942,50.8122,74.59,71,46,15.1,SO,1675210195
154,fairlie,55.756,-4.8556,44.51,83,95,8.99,GB,1675210195
155,jumla,29.2747,82.1838,31.75,60,3,5.97,NP,1675210195
156,butaritari,3.0707,172.7902,80.08,79,72,17.94,KI,1675210196
157,ladario,-19.0047,-57.6017,76.91,83,95,1.07,BR,1675210196
158,fukue,32.6881,128.8419,58.19,69,95,18.72,JP,1675210197
159,esperance,-33.8667,121.9,63.99,65,93,13.38,AU,1675210197
160,lagoa,39.05,-27.9833,56.75,68,88,11.79,PT,1675210197
161,tiksi,71.6872,128.8694,-4.22,100,100,10.67,RU,1675210198
162,ola,59.5833,151.2833,7.99,94,100,6.91,RU,1675210198
163,pangnirtung,66.1451,-65.7125,-25.44,64,70,6.69,CA,1675210199
164,ingraj bazar,25.0,88.15,61.2,68,83,9.6,IN,1675210199
165,savalou,7.9281,1.9756,80.46,63,100,5.14,BJ,1675210200
166,peleduy,59.6289,112.7406,-3.37,97,100,6.51,RU,1675210200
167,barrow,71.2906,-156.7887,-5.78,77,0,27.63,US,1675210201
168,atuona,-9.8,-139.0333,79.18,75,85,21.43,PF,1675210201
169,karratha,-20.7377,116.8463,88.97,52,16,4.05,AU,1675210202
170,leningradskiy,69.3833,178.4167,7.11,96,100,7.87,RU,1675210202
171,mogadishu,2.0371,45.3438,76.15,79,6,17.78,SO,1675209928
172,bathsheba,13.2167,-59.5167,74.01,78,20,5.75,BB,1675210203
173,lompoc,34.6391,-120.4579,62.78,59,0,10.0,US,1675210204
174,jian,27.1172,114.9793,53.74,72,0,3.15,CN,1675210205
175,nipawin,53.3668,-104.0009,-15.93,99,72,5.32,CA,1675210205
176,longyearbyen,78.2186,15.6401,15.64,62,20,13.8,SJ,1675210205
177,fort nelson,58.8053,-122.7002,5.95,80,100,3.58,CA,1675210206
178,clarksburg,39.2807,-80.3445,32.11,92,100,8.05,US,1675210206
179,auki,-8.7676,160.7034,85.41,66,96,8.41,SB,1675210207
180,sola,-13.8833,167.55,80.46,75,99,5.21,VU,1675210207
181,ouesso,1.6136,16.0517,77.43,52,88,2.42,CG,1675210208
182,caravelas,-17.7125,-39.2481,76.75,81,48,6.26,BR,1675210209
183,clyde river,70.4692,-68.5914,-27.17,75,0,4.61,CA,1675209929
184,pangai,-19.8,-174.35,82.11,76,99,11.07,TO,1675210209
185,zalantun,48.0,122.7167,5.95,89,100,5.46,CN,1675210210
186,namibe,-15.1961,12.1522,71.91,82,99,3.71,AO,1675209948
187,belaya gora,68.5333,146.4167,-11.4,100,100,3.91,RU,1675210210
188,kavieng,-2.5744,150.7967,83.66,71,100,7.9,PG,1675210211
189,upernavik,72.7868,-56.1549,-2.42,94,100,15.12,GL,1675210211
190,honiara,-9.4333,159.95,84.11,72,66,6.71,SB,1675210212
191,ribeira grande,38.5167,-28.7,55.78,82,96,7.0,PT,1675210212
192,maamba,-17.3667,27.15,67.46,92,37,2.53,ZM,1675210213
193,akodia,23.3833,76.6,51.6,74,0,7.61,IN,1675210213
194,cairns,-16.9167,145.7667,84.15,74,100,2.3,AU,1675210049
195,kandrian,-6.2167,149.55,87.57,62,83,12.5,PG,1675210214
196,puerto narino,-3.7703,-70.3831,73.29,96,60,2.3,CO,1675210214
197,greifswald,54.1,13.3833,40.06,100,78,27.47,DE,1675210215
198,bay roberts,47.5999,-53.2648,34.34,93,100,3.83,CA,1675210215
199,provideniya,64.3833,-173.3,21.31,93,100,2.24,RU,1675210216
200,yulara,-25.2406,130.9889,82.04,25,65,14.97,AU,1675210216
201,ulaangom,49.9811,92.0667,-19.16,89,67,2.95,MN,1675210217
202,sangar,63.9242,127.4739,-31.04,97,100,1.34,RU,1675210217
203,itarema,-2.9248,-39.9167,78.93,82,79,11.68,BR,1675209932
204,atambua,-9.1061,124.8925,78.31,83,95,1.95,ID,1675210218
205,roald,62.5833,6.1333,39.76,87,75,8.05,NO,1675210218
206,fayetteville,35.0527,-78.8784,59.88,97,100,4.61,US,1675210161
207,belize,17.25,-88.75,71.13,96,34,3.31,BZ,1675210219
208,maldonado,-34.6667,-54.9167,73.22,95,16,6.38,UY,1675210220
209,hami,42.8,93.45,24.55,32,96,3.22,CN,1675209977
210,nemuro,43.3236,145.575,23.95,60,27,6.82,JP,1675210220
211,ballina,-28.8667,153.5667,81.79,88,67,4.45,AU,1675210221
212,balikpapan,-1.2675,116.8289,76.19,88,75,8.05,ID,1675210221
213,palmer,42.1584,-72.3287,28.81,57,38,1.01,US,1675210222
214,coxim,-18.5067,-54.76,78.13,81,100,3.38,BR,1675210222
215,nioro,13.35,-15.75,74.71,15,26,8.28,GM,1675210222
216,chesapeake,36.819,-76.2749,46.98,96,100,15.99,US,1675210173
217,lichinga,-13.3128,35.2406,62.56,97,100,4.41,MZ,1675210223
218,aleksandrov gay,50.147,48.5704,23.52,81,85,8.16,RU,1675210224
219,sorland,67.667,12.6934,35.46,63,71,10.33,NO,1675210224
220,quatre cocos,-20.2078,57.7625,76.08,81,87,14.25,MU,1675210224
221,maceio,-9.6658,-35.7353,78.71,80,99,9.64,BR,1675210028
222,valladolid,41.5833,-4.6667,39.29,88,5,6.4,ES,1675210225
223,santa cruz,-17.8,-63.1667,71.06,94,75,3.44,BO,1675210226
224,samarai,-10.6167,150.6667,84.36,69,89,3.69,PG,1675210226
225,talnakh,69.4865,88.3972,2.05,96,100,10.29,RU,1675210227
226,sechura,-5.5569,-80.8222,75.31,74,61,12.33,PE,1675210227
227,timra,62.487,17.3257,19.08,93,0,3.44,SE,1675209972
228,nalhati,24.3,87.8167,63.7,61,94,8.59,IN,1675210228
229,baracoa,20.3467,-74.4958,75.58,79,92,12.66,CU,1675210229
230,los llanos de aridane,28.6585,-17.9182,57.13,73,75,10.0,ES,1675210229
231,iquique,-20.2208,-70.1431,71.64,84,99,3.29,CL,1675209959
232,frankfort,-27.2667,28.4833,61.75,88,100,3.29,ZA,1675210230
233,alofi,-19.0595,-169.9187,82.29,83,75,10.36,NU,1675210230
234,sistranda,63.7256,8.834,24.76,67,100,11.63,NO,1675210231
235,grand gaube,-20.0064,57.6608,76.37,84,78,1.01,MU,1675210231
236,new norfolk,-42.7826,147.0587,57.7,61,69,4.0,AU,1675210232
237,port lincoln,-34.7333,135.8667,62.58,77,99,17.81,AU,1675210232
238,saint george,37.1041,-113.5841,41.59,27,0,3.0,US,1675210140
239,brandfort,-28.7001,26.4597,66.67,57,96,7.4,ZA,1675210233
240,hasaki,35.7333,140.8333,44.22,57,23,10.33,JP,1675210233
241,ancud,-41.8697,-73.8203,57.36,71,0,1.54,CL,1675210234
242,smithers,54.7804,-127.1743,23.32,93,100,4.61,CA,1675210234
243,rabo de peixe,37.8,-25.5833,54.91,76,75,3.44,PT,1675210235
244,kosh-agach,50.0,88.6667,-20.34,83,87,2.68,RU,1675210235
245,cururupu,-1.8283,-44.8683,75.31,93,100,3.2,BR,1675210235
246,puerto escondido,15.85,-97.0667,83.23,74,0,6.91,MX,1675210236
247,san quintin,30.4833,-115.95,56.61,59,38,3.83,MX,1675210236
248,otanche,5.6567,-74.1825,67.95,87,58,2.64,CO,1675210237
249,chaoyang,41.5703,120.4586,19.36,36,0,19.86,CN,1675210237
250,brownfield,33.1812,-102.2744,27.95,59,100,5.26,US,1675210238
251,amapa,1.0,-52.0,71.67,98,74,2.71,BR,1675210238
252,charlestown,-32.95,151.6667,80.69,67,45,3.0,AU,1675210239
253,almaznyy,48.0448,40.045,32.04,99,100,4.18,RU,1675210239
254,derzhavinsk,51.1,66.3167,-8.09,94,27,5.64,KZ,1675210240
255,nuevo progreso,23.1667,-97.95,68.65,88,63,11.54,MX,1675210240
256,ekhabi,53.5102,142.9671,-13.07,92,14,8.81,RU,1675210240
257,turukhansk,65.8167,87.9833,3.54,96,100,8.14,RU,1675210241
258,phalaborwa,-23.943,31.1411,71.35,85,70,9.4,ZA,1675210241
259,marhaura,25.9667,84.8667,62.53,82,0,10.98,IN,1675210154
260,gwadar,25.1216,62.3254,67.21,61,0,5.84,PK,1675210242
261,sao filipe,14.8961,-24.4956,71.24,71,62,9.82,CV,1675210242
262,murray,40.6669,-111.888,24.62,61,0,6.91,US,1675210243
263,hobyo,5.3505,48.5268,75.51,75,16,14.14,SO,1675209981
264,kieta,-6.2167,155.6333,83.97,74,98,5.17,PG,1675210244
265,tuatapere,-46.1333,167.6833,72.55,65,100,1.74,NZ,1675210244
266,stornoway,58.2093,-6.3865,41.04,79,75,34.52,GB,1675210244
267,tukrah,32.5341,20.5791,55.31,73,74,21.41,LY,1675210245
268,half moon bay,37.4636,-122.4286,60.48,36,0,13.8,US,1675210039
269,malibu,34.005,-118.8101,66.56,16,0,13.0,US,1675210245
270,doha,25.2867,51.5333,66.18,77,0,10.36,QA,1675210026
271,vila velha,-20.3297,-40.2925,76.95,87,79,3.0,BR,1675210099
272,bakel,14.905,-12.4568,75.16,12,9,9.01,SN,1675210246
273,bairiki,1.3292,172.9752,86.0,79,40,14.97,KI,1675210247
274,poum,-20.2333,164.0167,79.97,61,37,4.0,NC,1675210247
275,victoria,22.2855,114.1577,67.24,83,88,4.0,HK,1675209997
276,ilhabela,-23.7781,-45.3581,79.47,83,100,5.5,BR,1675210248
277,kunming,25.0389,102.7183,47.26,74,0,2.82,CN,1675210248
278,kiruna,67.8557,20.2251,23.92,80,100,9.22,SE,1675210249
279,asifabad,19.3667,79.2833,66.58,51,75,6.6,IN,1675210249
280,pasighat,28.0667,95.3333,60.42,38,35,3.31,IN,1675210249
281,tautira,-17.7333,-149.15,81.28,74,17,13.96,PF,1675210250
282,dunedin,-45.8742,170.5036,64.8,99,96,3.0,NZ,1675210183
283,khandbari,27.3747,87.2039,54.72,43,0,4.36,NP,1675210251
284,bonthe,7.5264,-12.505,76.78,86,76,5.17,SL,1675210251
285,sidi bin nur,35.5333,10.9167,49.91,71,30,11.88,TN,1675210251
286,cidreira,-30.1811,-50.2056,75.56,89,12,7.85,BR,1675210252
287,waingapu,-9.6567,120.2641,82.22,76,72,5.77,ID,1675210252
288,luau,-10.7073,22.2247,60.62,98,85,3.24,AO,1675210253
289,taltal,-25.4,-70.4833,68.52,82,27,3.31,CL,1675210253
290,gallup,35.5281,-108.7426,39.04,52,0,6.91,US,1675209677
